EndNodes_1,EndNodes_2,ChangeOfDirection
1159,1175,-1.2278526557601
1160,1186,1.75499646710563
1160,1187,-0.0495589357616844
1161,1162,-1.55411987892081
1161,1167,0.00400740290968216
1161,1168,1.48167267951851
1162,1218,1.70160946311635
1162,1225,-1.37212558620761
1162,1226,0.0713372988344414
1163,1175,-0.0586155214144628
1164,1165,-1.47079498041318
1164,1180,-0.163427625938638
1164,1181,1.6649474851482
1165,1172,1.5992611913302
1165,1205,-1.53653563190256
1166,1173,-1.38620587125059
1166,1182,1.75184389339343
1167,1168,-1.66392737698097
1167,1171,1.57691893652994
1168,1196,-1.49329034254847
1168,1197,1.09899078748477e-05
1169,1170,-1.62291421983208
1170,1223,1.003480265969
1170,1224,-0.048333660017327
1171,1193,-1.51201975803632
1171,1194,0.0296409131860162
1172,1205,0.00579583035703335
1173,1174,1.89004033710809
1173,1182,-0.00354288894577337
1174,1183,-1.62058519733598
1174,1215,-0.00309326540882537
1175,1186,-1.68068717185036
1175,1190,1.58457056172981
1175,1191,0.027346394229415
1176,1219,0.323431148653007
1177,1178,-1.29036263143194
1177,1179,-1.28124394150949
1178,1192,-1.53597418216415
1180,1181,-1.31321754250296
1180,1198,0.0561683833587749
1181,1205,1.61090720971564
1181,1222,-1.54178449027963
1183,1184,1.56809686912841
1183,1215,-1.52410072166264
1184,1233,1.61729197044698
1184,1234,0.184764699929442
1185,1235,0.923953513472459
1185,1238,-1.97713936942572
1185,1239,-0.279760355073582
1186,1187,1.33703725072248
1186,1190,0.123665079990374
1186,1191,-1.43355908751002
1187,1200,1.80154112177486
1187,1201,-0.0641253952881402
1188,1189,1.12375217650591
1188,1202,-1.54930845739241
1189,1246,-0.571134575090214
1190,1191,1.5843684860894
1190,1195,-0.806846101635774
1191,1200,-1.71104784717222
1191,1211,1.62269354889618
1191,1212,0.0449243199837377
1192,1229,1.53422743300417
1193,1194,-1.59993198236746
1193,1195,-1.04568132181644
1194,1247,1.56817231446787
1194,1256,-1.59646631094883
1196,1197,-1.64829132113344
1197,1231,1.90530086500605
1197,1247,-1.44453675592266
1198,1209,-0.101343318298766
1198,1210,1.7066228375863
1199,1207,2.02574311445274
1199,1208,1.11543368334335
1200,1201,1.27592613652679
1200,1211,0.192148742478605
1200,1212,-1.38562048643383
1201,1227,1.90047273237874
1201,1228,-0.121268781040582
1202,1300,-1.43030502393699
1202,1312,1.69767234368775
1202,1313,0.131255096068968
1203,1204,-1.65432027398999
1203,1218,0.124470174331739
1204,1266,-1.49830933568558
1204,1267,-0.0307359864522856
1205,1222,-0.0110990464054828
1206,1271,1.4186589048773
1206,1272,-0.0184054776527378
1207,1208,2.2312832224804
1207,1214,-0.402529401408569
1208,1230,-1.60030767460428
1208,1251,2.36266433637202
1209,1210,-1.33362649770473
1209,1216,-0.182864697558179
1209,1217,1.67462468106443
1210,1222,1.66539205345192
1210,1273,-1.41859874021054
1211,1212,1.56382342467735
1212,1227,-1.72116595184022
1212,1243,-0.0149589695056442
1213,1240,-0.631433962454372
1214,1250,2.38768923982406
1214,1252,-2.30940207940937
1214,1258,0.882704952694132
1214,1259,-0.66713763812188
1215,1233,-1.57369574594156
1215,1278,1.57567813765658
1215,1279,0.00407475928488044
1216,1217,-1.28410327496718
1216,1229,-1.30277304032595
1216,1235,-0.401491458077964
1216,1236,1.74249770324246
1217,1273,1.85633538819989
1217,1320,-1.25401179286455
1218,1225,0.0678576042658325
1218,1226,1.51132048930788
1219,1241,-0.712412452740935
1220,1221,1.480177617783
1220,1224,1.69668514211552
1220,1316,-0.227696501957225
1220,1317,-1.78465403294277
1221,1294,-1.56360065565861
1221,1323,-0.209301757651883
1222,1273,0.057601859927332
1223,1224,2.08977872760346
1223,1230,0.358674182513028
1224,1316,1.21721100951705
1224,1317,-0.3397465214685
1225,1226,-1.69812976854774
1225,1231,0.030044692381261
1225,1232,1.42531923676029
1226,1284,1.50322160170423
1226,1287,-1.63622563246091
1226,1288,-0.034059420289946
1227,1228,1.11985114017047
1227,1243,-1.43538567125521
1228,1248,0.0630423456329292
1228,1249,1.8569294374451
1229,1235,-2.24031107134181
1229,1236,-0.0963219100213837
1230,1251,0.821379357386509
1231,1232,-1.74631810921076
1231,1247,-0.208244967338922
1232,1287,1.52351066941064
1232,1293,-1.60844856160795
1233,1234,1.70906538307226
1233,1278,0.00778123000834752
1233,1279,-1.56382214836335
1234,1312,-1.42583514258541
1234,1318,0.127219338610412
1235,1236,-0.997603492269371
1235,1238,0.24049977069161
1235,1239,1.93787878504375
1236,1353,-0.939429439416412
1237,1240,2.73013945776437
1237,1242,1.05552280435468
1238,1239,-1.44421363923765
1238,1253,0.00200885962912256
1238,1254,1.74507086103138
1240,1242,1.46697600018011
1241,1264,1.51627587297807
1241,1265,-0.0505470247264461
1242,1257,-7.71936177605959e-05
1243,1256,1.71128839747647
1243,1275,-1.54341933072316
1243,1276,0.0199709279522304
1244,1245,-0.398608470588097
1244,1250,0.811925122157466
1245,1262,0.589785502902395
1245,1283,-0.0484899127004903
1246,1255,1.5514675665288
1247,1256,-0.0230459718269049
1248,1249,-1.34770556177762
1248,1268,-0.208497477932666
1248,1269,1.50770699084851
1249,1275,0.327599727585648
1249,1277,-1.35860914629772
1250,1252,-1.55549866564363
1250,1258,1.63660836645987
1250,1259,0.086765775643856
1251,1252,-1.02269373249077
1252,1258,0.0505143785137068
1252,1259,-1.4993282123023
1253,1254,-1.39853065218753
1253,1260,-0.0201529821682542
1253,1261,1.68963760379888
1254,1289,-1.44265546684205
1255,1300,1.19948665790569
1255,1301,-0.00500803725311982
1256,1275,-0.113115074609833
1256,1276,1.45027518406555
1257,1270,1.02009171898523
1258,1259,1.59175006277378
1258,1280,0.54238144016536
1259,1282,-0.563890206444868
1260,1261,-1.43180206762266
1260,1262,0.0249185596826775
1260,1263,1.62198833673877
1261,1290,-2.35770506668499
1262,1263,-1.5445228765337
1262,1283,2.50331723798691
1263,1290,0.871689836133165
1264,1265,1.57476975588528
1264,1294,0.00098162547394498
1264,1295,-1.2287903644298
1265,1382,1.40634458409115
1265,1383,0.1539810900821
1266,1267,-1.6740193043565
1266,1284,0.00845656783982829
1266,1285,1.45028053176565
1267,1377,1.59656559779442
1267,1381,-0.0517569194689469
1268,1269,-1.42538818480861
1268,1271,-1.43516160833399
1269,1305,0.416075878966933
1269,1306,-1.39646963802168
1270,1274,1.67446686862362
1270,1326,0.0252032986340223
1271,1272,1.70452827105975
1272,1302,-0.0536871681929316
1272,1303,1.55328614276509
1273,1320,0.0312454725253577
1274,1326,1.49232908360019
1275,1276,-1.57820239491441
1275,1277,1.45538377970642
1276,1310,1.62353639245669
1276,1319,-1.69289927657697
1276,1322,0.0304463869901976
1277,1305,-1.65308772928879
1277,1319,1.55669985598179
1278,1279,1.5699892752181
1278,1307,-3.29939775944865e-07
1278,1308,-1.58615534159252
1279,1327,-1.53255281712045
1279,1351,1.56183516668732
1279,1352,0.119058743863095
1280,1281,-0.26217118940266
1281,1298,-0.0427292975441262
1281,1299,-1.63187295441252
1282,1291,-0.246912258616507
1282,1292,0.941406384346576
1283,1286,-1.55324635025422
1284,1285,-1.69976868966398
1284,1287,0.00214541942465507
1284,1288,1.60431163159562
1285,1338,-1.40701820206115
1286,1296,-0.0388676383543225
1286,1297,1.48640558686145
1287,1288,-1.53942644141883
1287,1293,0.0096334225712007
1288,1338,1.57208678385884
1288,1343,1.39678982646885e-05
1289,1309,2.23483377030004
1291,1292,-1.95327401062671
1291,1311,0.885737645807311
1292,1337,-2.78350806058491
1292,1358,0.0412850121803956
1293,1310,-0.0858979990044575
1294,1295,1.91182066368604
1294,1323,-1.78729375558307
1295,1329,2.06711960842535
1295,1339,-0.0419731749250483
1296,1297,-1.61631942837402
1296,1298,-1.55795849344655
1297,1314,-1.50662066624912
1297,1315,0.0560296141978753
1298,1299,1.5524489967214
1299,1340,-1.56972459877157
1299,1347,1.54912708782587
1300,1301,1.93709795843098
1300,1312,-0.0136152859650496
1300,1313,-1.58003253358383
1301,1414,-1.02730808410268
1301,1415,0.0290991029349539
1302,1303,-1.53461934263177
1302,1331,-0.026942961389941
1302,1332,1.6842693520511
1303,1342,1.74766345332854
1303,1350,-1.39427758911046
1304,1362,1.31531194638488
1304,1370,-1.64266120954197
1304,1371,0.116139635192752
1305,1306,1.32904713660118
1305,1319,0.0681949316807851
1306,1333,1.58597706921344
1307,1308,1.55543764193705
1307,1321,-1.59600914567586
1308,1351,-1.56520552368165
1308,1363,1.57640009611534
1310,1319,-0.174843015443871
1310,1322,1.5485026481233
1311,1324,-0.82079030752061
1311,1325,1.32430978190529
1312,1313,1.57517540597101
1312,1318,-1.58853817239397
1313,1481,-0.535440253028855
1314,1315,-1.57894237314279
1315,1353,1.60637207886663
1315,1360,0.0487847661663032
1316,1317,1.58463512260425
1316,1324,0.888372038390868
1316,1330,-1.84204128340618
1317,1344,2.50443417136954
1317,1354,0.925977571270213
1317,1355,-0.519034043660233
1318,1327,1.35052562001311
1318,1328,-0.00729312078981703
1319,1322,-1.41824699002262
1320,1360,-1.35799663463234
1320,1361,0.0591726195033346
1321,1363,-1.55533842345134
1321,1369,0.011779423567249
1322,1334,-1.61642481978405
1322,1336,0.202720013266677
1323,1329,-0.516951279485125
1324,1325,-0.996492564163892
1324,1330,0.411179331792741
1325,1337,-0.66364419174464
1327,1328,1.78377391278687
1327,1351,-0.0472046697820181
1327,1352,-1.48998109260624
1328,1374,1.32994755076852
1328,1375,-0.0129321349312121
1329,1339,1.03249987023939
1330,1344,-0.352074729799611
1331,1332,-1.43038034014875
1331,1348,1.78548271011967
1331,1349,0.0448640881502156
1332,1356,0.163686419043597
1332,1357,-1.55242945300257
1333,1334,0.401684223239073
1333,1335,-1.47688769835983
1334,1335,1.26302073199089
1334,1336,-1.32244782053906
1335,1341,1.83754816286499
1335,1342,-0.00010059638351434
1336,1341,-1.86016859178464
1336,1346,-2.64230500985896e-05
1337,1358,-0.316799580824484
1338,1343,1.56951983762922
1339,1386,-0.98622040407562
1340,1347,-0.0227409669923508
1341,1342,1.30394389434128
1341,1346,-1.28145048485525
1342,1350,-0.00034838884920374
1343,1367,-1.5747351907203
1343,1368,0.00716104568819853
1344,1354,1.56313605349046
1344,1355,0.118124438560018
1345,1347,-1.60865754000782
1346,1379,1.49410459955129
1346,1395,0.00248156677359246
1348,1349,1.40097403162034
1348,1357,1.51489280390859
1348,1364,0.0339792690928871
1349,1365,-0.0220585900234278
1349,1366,1.59668930162288
1350,1356,-1.50633260434266
1350,1359,-0.0127870389970548
1351,1352,1.69881623076557
1351,1363,1.2966207195042e-05
1352,1374,-1.67948275101795
1352,1393,1.44610567366119
1352,1394,0.015068710610977
1353,1360,1.58400534088947
1354,1355,1.69658103865935
1354,1376,0.503028323203357
1355,1404,-1.58482865352851
1355,1431,6.74820687684985e-06
1356,1357,1.42547678154363
1356,1359,-1.64804708824419
1357,1364,1.66067911877409
1358,1396,-1.36611169639999
1358,1397,1.45929806502401
1358,1398,0.0848561052844077
1359,1364,-1.54898231861768
1359,1372,-0.0306113563453998
1360,1361,-1.72442339945412
1361,1462,-0.971341393633292
1361,1463,1.43289156058221
1362,1370,0.183619497662946
1362,1371,1.94242034239767
1363,1369,-1.5744748065712
1364,1372,-1.62322169131751
1365,1366,-1.52284476194349
1365,1384,-0.0256322256833936
1365,1385,1.61567840536175
1366,1387,0.202823945687868
1366,1388,-1.47236237820928
1367,1368,-1.5596964171813
1367,1379,-1.38148081241241e-06
1367,1380,1.49182535404845
1368,1416,1.46271269222931
1368,1419,-1.75432574166789
1368,1424,-0.0467153501497326
1369,1393,-1.56380156238882
1369,1427,-0.0196908658111439
1370,1371,-1.38279180885507
1370,1408,-0.614569820809384
1371,1439,0.184500447644298
1372,1387,-1.49345560602388
1372,1401,1.87931708483953
1372,1402,0.0550879551570649
1373,1382,-1.95433439005564
1373,1399,0.777555506151503
1374,1375,1.79871296789006
1374,1393,-0.0160042289106448
1374,1394,-1.44704119196086
1375,1437,1.31572853329823
1375,1438,0.00316512901213795
1376,1389,0.483115351827837
1377,1378,-1.54219761605993
1377,1381,1.49327013632642
1378,1408,1.53015864756801
1378,1411,-1.62758691579907
1379,1380,-1.64976591806053
1379,1395,1.6499696208121
1380,1417,-1.66056586417309
1380,1419,1.47733779428195
1380,1420,0.0434546990175431
1381,1411,1.62013063899417
1381,1416,-1.47475317810292
1382,1383,1.88922915958075
1382,1399,-0.409702757382654
1383,1440,-0.652415171588142
1383,1441,0.343881133076751
1384,1385,-1.50028202254465
1384,1412,1.56520566001465
1384,1413,0.0358669915613716
1385,1388,1.67229976166507
1386,1399,-1.45478978115535
1386,1421,1.63717337325843
1387,1388,1.46640632969265
1387,1401,0.231180037273616
1387,1402,-1.59304909240885
1389,1390,0.299595382738419
1389,1392,-2.35365244509531
1390,1391,-0.794969000708874
1390,1392,0.488344825756061
1391,1396,0.827126561502252
1391,1400,-1.82540480172126
1392,1410,0.492688983237753
1393,1394,1.71055569053958
1393,1427,-1.59748195701212
1394,1452,1.69728021899909
1394,1453,-0.981524139483212
1395,1406,-1.81186605911508
1395,1409,-0.0125121670195596
1396,1397,-0.316182892165792
1396,1398,-1.6906248519054
1396,1400,0.489061290366287
1397,1398,1.76715069385019
1397,1405,-0.482162940396388
1398,1445,-1.59163963647263
1398,1448,1.55724696379758
1398,1449,-0.0384712465415835
1399,1421,-0.0496294991760204
1400,1429,-0.675457486463608
1400,1430,0.507106236671025
1401,1402,1.31736352390733
1401,1406,0.0528361349936879
1401,1407,-1.4929578397683
1402,1493,0.133108795409559
1403,1404,-1.5672135584012
1404,1431,-1.55675725185441
1405,1423,-0.345846339822971
1406,1407,1.59579867882781
1406,1409,-1.34223876149427
1407,1464,-1.56002714298328
1407,1465,-3.0916184174945e-05
1408,1411,-0.0161529097772855
1409,1418,1.8126547700566
1409,1422,0.0593220666119301
1410,1428,-1.00702524776259
1410,1429,2.00632020929203
1411,1416,0.0467088364927086
1412,1413,1.61225398513651
1412,1425,-1.34718127348167
1412,1426,0.116025336009278
1413,1432,1.78424055568145
1413,1433,0.00410796475971997
1414,1415,-2.08518546655216
1414,1439,-1.4246340426087
1414,1467,1.86931930315997
1414,1468,0.631847419003186
1415,1481,2.20151545920096
1415,1490,-1.73169098661072
1415,1491,0.0967738498593631
1416,1419,-0.0754457803074065
1416,1424,1.63216461121075
1417,1418,0.477258698903168
1417,1419,-0.00368899513475274
1417,1420,-1.43757209039916
1418,1422,1.38825995014513
1419,1420,1.70770955832538
1419,1424,-1.43398226207164
1420,1533,1.58464929140682
1420,1549,-0.0656003047294216
1422,1460,-1.84098709901186
1422,1461,1.54352339771791e-05
1423,1443,-0.537307588445447
1424,1533,-1.55684419537574
1424,1534,0.0214265343197582
1425,1426,-1.67838604409885
1425,1432,-1.53950949287995
1426,1442,-0.903600942828552
1427,1469,-0.818128237166796
1427,1470,-0.000122858903777612
1428,1429,-0.128247196535169
1429,1430,-1.95902893045516
1430,1445,2.00475329176424
1430,1446,-1.02610109010082
1431,1434,1.557431999967
1431,1435,-0.00135748567405614
1432,1433,1.36146006266806
1433,1463,-1.58198856938267
1433,1501,1.66817151819071
1433,1502,-0.0731716483069444
1434,1435,1.58280316794874
1434,1444,1.58997328065239
1434,1476,-1.47519562965339
1435,1482,0.167808369715137
1436,1451,2.33905530338393
1436,1474,-0.552245658143291
1437,1438,1.8290292493037
1437,1453,0.740178474547224
1438,1475,-0.194612087619366
1439,1467,0.152360692178873
1439,1468,-1.08511119197791
1440,1441,-2.1452963489249
1440,1447,0.33961664546826
1441,1471,0.48381809006175
1442,1456,-0.382205515460733
1443,1448,-1.59347078086702
1443,1450,1.4677678147979
1444,1476,0.0764237432840096
1445,1446,0.110738271724734
1445,1448,0.00729394668041561
1445,1449,-1.58842426365874
1446,1451,0.159215809457609
1447,1480,-0.359345550915806
1448,1449,1.54587444325063
1448,1450,-0.0803540579248803
1449,1573,-1.69152055755056
1449,1578,1.62833043328505
1449,1581,-0.000825660354523805
1450,1454,0.112747200297183
1450,1457,-0.940464240599018
1451,1474,0.250291692062576
1452,1453,0.462788295107487
1452,1458,-0.30216545127209
1452,1459,-1.82935046113216
1454,1455,-0.491670154152654
1454,1457,2.08838121269359
1455,1472,0.467222084404276
1455,1473,-2.49792753419564
1457,1473,1.2052064061377
1458,1459,1.61440764372972
1458,1469,0.761904654734089
1459,1488,-1.62002108336853
1459,1515,1.55062819097559
1460,1461,-1.30059011934396
1461,1485,-1.61880099841215
1461,1486,-0.000144217228369659
1462,1463,-0.737359699374296
1462,1472,-0.210755518185672
1463,1501,0.108567433983584
1463,1502,-1.63277573251407
1464,1465,-1.58159642679068
1464,1466,1.54471715883054
1465,1495,1.66293373374555
1465,1500,-1.55958556501382
1466,1478,0.927295218040216
1467,1468,1.90412076943301
1467,1477,-0.479552649371982
1468,1483,1.77660985301483
1468,1489,-0.788337196706123
1469,1470,-2.32358727532677
1470,1515,-1.55646685188159
1470,1532,0.0155516688770727
1471,1482,1.67390945706822
1471,1504,-1.00747431011354
1471,1505,-1.51815634491338
1472,1473,0.17644303498988
1474,1506,0.145907054322161
1475,1487,-0.692626407522904
1475,1488,1.47678678043429
1476,1492,0.150259241447455
1477,1483,-2.12290203535977
1477,1484,-0.117856539153164
1478,1479,-0.948697681419165
1479,1500,1.6186886199235
1480,1545,0.516165663128685
1481,1490,-0.791613792221891
1481,1491,1.0368510442482
1482,1504,0.460208886408036
1482,1505,-0.0504731483918062
1483,1484,-1.13654715738319
1483,1489,0.576645603868843
1484,1490,1.19439873938188
1484,1494,-0.923733101625998
1485,1486,-1.52293587240602
1485,1495,-0.122781552729894
1485,1496,1.70455452879018
1486,1508,0.00811741524003695
1486,1509,-1.2369523743942
1487,1488,-0.972179465632596
1487,1498,-1.0379717573053
1487,1507,1.13050826642689
1488,1515,0.0290566207543286
1489,1499,-0.520493832908353
1490,1491,-1.31312781711971
1490,1494,1.02346081258191
1491,1497,1.56398669351561
1491,1503,-1.06220932797329
1492,1539,0.206513398977286
1493,1536,-1.4535142385974
1493,1538,1.702337014196
1494,1602,-1.59692847143586
1494,1612,0.00942691579941801
1495,1496,-1.31425657206972
1495,1500,-0.0809266451695745
1497,1498,-0.888196135076813
1497,1503,0.515396632100885
1498,1507,-0.973112629857597
1499,1510,-0.00674338584220946
1499,1511,1.57569254715622
1501,1502,1.40024948709214
1501,1512,5.72678067083388e-05
1501,1513,-1.46436114345813
1502,1524,-0.296937062470972
1503,1514,0.811701201232694
1504,1505,2.63091061878995
1504,1584,1.48308745443393
1504,1585,0.00520409064079974
1505,1615,-1.21042588270339
1505,1622,0.0143915863517021
1506,1563,0.23238118761436
1507,1519,-0.98310158847372
1508,1509,1.89652286395556
1508,1520,0.991912707265061
1508,1521,-1.16832853763638
1509,1530,-0.347821291684381
1509,1531,1.44335264264714
1510,1511,-1.55915672059137
1510,1522,0.0381536638360775
1510,1523,1.59106495495423
1511,1597,1.24721162861644
1511,1598,-1.58407133346411
1512,1513,1.67717424232495
1512,1517,0.130812006269306
1512,1518,-1.46491603891625
1513,1546,1.91476703931318
1513,1550,-0.52518016793808
1514,1516,0.48300717487678
1515,1532,-1.56957413283113
1516,1528,0.88647560928527
1517,1518,1.54586460840424
1517,1536,0.236326432422856
1517,1537,-1.20190964509661
1518,1546,-1.2263279866252
1518,1547,1.53730843171621
1519,1528,-0.742194336275826
1519,1529,1.25107207505538
1520,1521,0.981351408688351
1520,1525,-0.285194214711746
1521,1526,1.61619427752625
1521,1527,0.313349033427512
1522,1523,-1.58868136247164
1522,1535,0.607004475060177
1523,1598,1.54889229816988
1523,1609,-0.821202471666458
1524,1561,-0.288671187190405
1524,1562,1.80608610265049
1525,1549,2.19978713720375
1525,1564,-0.0038090028942479
1526,1527,1.83874740949105
1526,1542,-0.460321381361888
1527,1531,-2.08833029636802
1527,1548,0.685658202508963
1528,1529,-1.14832624225858
1529,1544,-0.0846068170022365
1530,1531,-1.35041871925827
1530,1538,-0.31539296570507
1531,1548,-0.367604154712808
1532,1636,0.672799322660838
1533,1534,-1.56332192389429
1533,1549,1.49134305745355
1534,1618,1.56351507252344
1534,1627,-0.0220289530470072
1535,1571,1.5899601741713
1535,1572,-0.0024983703771797
1536,1537,1.70335657607033
1536,1538,0.0142585992036093
1537,1540,-1.76384813491426
1537,1543,0.000547425438932159
1539,1569,0.494970554141548
1540,1541,1.35073459645877
1540,1543,-1.3771970932366
1541,1551,-1.51166604606991
1543,1556,-1.65414445164425
1543,1558,1.42086847687258
1543,1559,0.249471914382637
1544,1653,0.133766412006856
1545,1570,0.322528533979394
1546,1547,-0.377956235248381
1546,1550,0.701645446338533
1547,1553,0.0616805166947967
1547,1554,-1.08003999971765
1548,1568,-0.603517133185616
1549,1564,0.937996513491795
1550,1591,0.829728066975281
1551,1552,1.57896745037487
1552,1555,-0.930673996284991
1553,1554,1.99987213717734
1553,1555,0.659935974832215
1554,1560,1.60826011930852
1554,1565,-0.0211401387769805
1556,1557,1.7239657068709
1556,1558,-0.0665797250729678
1556,1559,-1.23797628756291
1557,1560,-1.54025118303726
1558,1559,1.97019609109985
1559,1707,1.54457211835859
1559,1715,-0.0235113987479467
1560,1565,1.51219239550429
1561,1562,-1.0468353637489
1561,1566,-0.110961866440011
1561,1567,1.56299963033804
1562,1591,2.213973535487
1562,1593,-0.589470098470816
1563,1569,-2.58678410079987
1563,1595,0.013209859691333
1563,1596,0.118231676856301
1564,1627,2.26849485929294
1564,1630,-0.856786523460228
1564,1631,0.0360175674825447
1565,1608,1.58417431064086
1565,1610,-1.61042986223724
1566,1567,-1.46763115681174
1566,1575,-0.238876254899602
1566,1576,1.46365373131538
1566,1577,0.752120220960364
1567,1601,-1.13018438938384
1568,1633,-0.368299352362683
1569,1595,-0.541598693098592
1569,1596,-0.436576875933624
1570,1615,1.07415952903914
1571,1572,1.54913410904131
1571,1616,0.0171894862287219
1571,1617,-1.55817335988524
1572,1619,-1.19784566690445
1572,1648,1.65076480731469
1572,1649,-0.00767672975920775
1573,1574,0.286624494863954
1573,1578,0.178258337245812
1573,1581,-1.45089775639376
1574,1586,1.15316130357004
1574,1587,0.430301763251825
1575,1576,-1.43906266737481
1575,1577,-2.15059617772983
1575,1582,-0.0595554627893478
1575,1588,1.52117039632175
1576,1577,2.43005914323478
1576,1599,0.927854512069826
1577,1658,0.229207186441746
1578,1579,-0.0480279512098085
1578,1580,-1.15509471192692
1578,1581,1.51243655995022
1579,1580,2.03452589287268
1579,1582,0.0105717069846047
1579,1583,-2.27273329961811
1580,1594,-0.66503151280661
1581,1623,1.47655159550947
1581,1624,-1.41927322539776
1581,1625,-0.032078694908475
1582,1583,0.858287646987076
1582,1588,-1.5608667944787
1583,1594,-2.6409576274954
1583,1606,-0.102369107103247
1584,1585,1.66370928979666
1584,1595,1.42422630048804
1585,1613,1.42100941843216
1585,1614,-0.0233572674364453
1586,1587,2.41873311327157
1586,1600,0.984692554647297
1587,1603,2.59298696384606
1587,1604,0.252965135211915
1588,1651,1.10363660111947
1589,1590,-1.52684286224952
1589,1592,1.54815956345068
1590,1607,-1.63878493042211
1591,1593,0.338149019631978
1592,1607,1.56939795105727
1592,1608,-1.61626104299234
1593,1610,1.32409653825354
1593,1611,-0.218511511828927
1594,1606,-0.603004133197641
1595,1596,-3.03657083642482
1596,1628,-0.793878636809732
1596,1629,-0.0432973591493506
1597,1598,0.310309691509246
1597,1602,-0.2530793699986
1598,1609,0.771497883753457
1599,1601,1.2938615175988
1600,1603,-2.25615778470925
1600,1605,0.151066083539284
1602,1612,-1.53523726635452
1603,1604,0.801570824955649
1603,1605,-0.734368785341259
1604,1696,0.104934035136604
1604,1697,1.31133666337503
1605,1624,0.837469888767489
1605,1626,-0.305285788248485
1606,1620,-0.444826618276623
1606,1621,0.111681738749134
1607,1608,-0.0440663404598158
1608,1610,-0.0530115192883081
1609,1616,-1.65914733758128
1609,1637,1.74101703660568
1609,1638,0.0560233827085419
1610,1611,1.59898460350733
1612,1637,-1.67204405895808
1612,1661,-0.000822761869996302
1613,1614,1.69722596772119
1613,1628,0.792243426204259
1614,1645,-0.194251352233832
1615,1622,-1.91677518453471
1616,1617,1.56622980747583
1616,1637,0.258571720597175
1616,1638,-1.42642193329997
1617,1648,-1.52511303093835
1617,1663,1.59022038832742
1617,1664,0.110596167101355
1618,1619,-0.504069883811137
1618,1627,1.55604862801935
1619,1648,-0.292982179370658
1619,1649,-1.95142371644455
1620,1621,-2.58508429656404
1620,1623,-0.426240175512109
1621,1642,0.247227444611099
1622,1632,0.613203136692766
1623,1624,0.245767832682569
1623,1625,1.63296236317185
1624,1625,-1.75439812310051
1624,1626,1.99883697657382
1625,1635,-2.81225667102424
1625,1642,2.73860626756691
1625,1650,0.0842001637622456
1626,1635,-0.282306463518986
1627,1630,0.0163112708366238
1627,1631,0.909115361779397
1628,1629,-2.39101137592941
1630,1631,-2.24878856264702
1630,1640,-2.23933958503711
1630,1656,-0.00461254476777739
1631,1649,1.36252771712515
1631,1673,-1.84107453167445
1631,1674,0.0322848655038133
1632,1643,-0.624134137428693
1632,1644,0.211812201973271
1633,1641,-0.616864491611847
1634,1641,0.598066181573977
1635,1642,2.40927028500136
1635,1650,-0.245135818803303
1637,1638,1.45659899969265
1637,1661,-1.47037135650171
1638,1663,-1.70031317807636
1638,1683,1.4562866655317
1638,1684,0.0342174431046667
1639,1640,-0.972755458717662
1639,1646,0.351211595493089
1639,1647,1.27217265656263
1640,1656,-0.906865613320465
1642,1650,0.487186549785133
1643,1644,-2.30564631418783
1644,1657,-2.10129150124348
1644,1659,0.450066464707996
1645,1654,-0.417736561835035
1645,1655,1.42404331518351
1646,1647,-2.22063159252025
1646,1652,0.262564197447183
1648,1649,1.4831511165159
1648,1663,-0.0262592343240167
1648,1664,-1.50588345555008
1649,1673,-0.0620095952098056
1649,1674,1.81134980196845
1650,1694,-1.20474720227035
1650,1695,0.192769645040495
1651,1658,1.73698931845029
1651,1665,-1.18893883878367
1652,1703,2.2299903131518
1652,1716,-0.731903293142634
1652,1717,0.726734740799265
1653,1718,0.115563885735241
1654,1655,-1.29981277657125
1654,1660,0.35242488408829
1655,1670,-1.30874513755217
1656,1687,1.56496153081272
1656,1699,-1.57098386689192
1657,1659,-0.590234687638314
1658,1665,0.215664496355836
1659,1662,-0.924461179902348
1660,1671,0.342728552911305
1661,1709,-1.67350906939195
1661,1727,-0.00474294717865487
1662,1668,-0.457965469960384
1662,1669,0.890138363381265
1663,1664,1.66196843236373
1663,1683,0.0150071900182747
1663,1684,-1.40706203240876
1664,1674,-1.48280093314515
1664,1698,1.63418576649858
1665,1678,0.452090798545497
1666,1667,1.54735245732956
1666,1672,-1.55865786624487
1667,1686,1.53221476339355
1668,1669,-1.79348882024814
1669,1708,-0.0974070749660902
1670,1705,0.140863791040736
1671,1688,0.24811659281077
1672,1675,1.01296973675761
1673,1674,-1.26823325641153
1673,1681,-0.241717944441703
1673,1682,1.3984726447984
1674,1698,-0.0246059539460672
1675,1691,-0.778641778792998
1676,1679,1.59498019174552
1676,1689,-1.52221478832535
1676,1690,-0.0175171262138694
1677,1685,0.668172821717338
1678,1710,-0.250329874914354
1679,1680,-1.65622683604327
1679,1689,0.0243976735189229
1679,1690,1.52909533563041
1680,1716,1.56247151856779
1680,1719,-1.57871737887706
1681,1682,-1.50140206434969
1681,1687,-0.391255282371477
1682,1692,-1.8462448662022
1682,1693,-0.127601552995563
1683,1684,1.71952343116275
1683,1701,0.193684139751436
1684,1698,-1.57996907590852
1684,1723,1.57253492010531
1685,1711,0.101029217941399
1685,1712,-1.70393937604027
1686,1691,1.87928817817621
1686,1709,0.063610410968642
1687,1699,0.00564725588515191
1688,1728,1.2177902489499
